tripid,prediction
218271275,0
218271260,0
218273114,1
218274688,0
218275827,1
218279971,0
218280649,1
218280721,1
218280736,0
218280817,1
218280846,1
218282222,1
218282579,0
218283471,1
218284798,1
218286499,1
218290085,1
218293373,0
218294778,0
218300895,1
218300203,0
218302475,1
218306662,0
218308014,1
218311878,1
218309438,1
218316653,1
218319820,0
218320587,1
218322029,1
218322236,1
218322613,1
218323296,1
218324647,1
218324507,0
218328068,1
218328017,0
218326518,1
218328522,1
218330022,0
218329628,0
218334608,1
218333766,1
218334391,0
218335748,1
218337452,1
218339553,1
218338781,0
218339332,0
218339058,0
218339779,1
218341628,1
218341498,1
218340785,0
218341600,1
218341200,1
218343516,1
218344261,1
218346460,1
218347000,1
218346278,1
218348394,1
218348582,1
218349076,0
218348519,0
218348268,1
218350669,1
218353109,0
218355326,0
218355170,1
218356454,1
218358721,1
218358563,0
218359130,1
218359444,1
218361071,0
218361536,1
218363431,1
218364470,1
218364575,1
218364213,0
218364298,1
218359863,1
218364897,1
218365918,1
218364829,1
218369433,1
218369519,1
218367868,0
218368939,1
218370376,0
218373770,0
218374341,1
218374801,1
218376497,0
218381049,1
218379434,1
218382590,1
218383072,1
218386253,0
218385888,1
218386743,1
218388642,1
218388117,1
218390421,1
218389763,1
218392124,0
218392556,0
218394324,1
218393140,1
218393494,0
218394331,0
218396534,1
218396646,1
218396020,1
218396461,1
218397869,1
218397678,0
218399278,0
218399008,0
218399672,0
218402510,0
218401542,1
218404127,1
218404886,1
218410919,1
218410680,1
218410792,1
218411373,1
218413414,1
218415281,1
218416049,1
218415455,1
218415691,1
218416803,0
218417976,0
218420323,0
218419505,0
218418193,0
218420537,1
218422284,1
218421824,1
218426277,1
218428024,0
218433075,1
218435637,1
218438293,1
218438524,1
218442861,1
218448601,1
218449033,1
218451610,0
218451320,1
218450990,1
218452964,1
218454495,1
218455350,1
218454931,0
218454466,0
218460640,1
218452876,1
218462545,1
218462824,1
218463187,0
218465496,1
218467308,0
218466213,1
218466547,1
218469168,1
218466217,0
218467459,1
218470556,1
218472561,1
218472344,1
218475299,1
218475940,1
218476579,0
218476578,1
218478953,0
218483524,1
218485534,1
218489104,1
218489096,1
218490056,1
218490511,0
218489843,1
218490908,1
218493464,1
218492631,0
218493535,1
218493394,1
218496437,0
218499810,1
218498849,0
218499271,1
218501327,1
218501757,0
218502674,1
218502556,0
218504341,0
218504771,1
218506302,0
218506932,0
218510069,1
217912128,1
218511721,1
218518311,1
218518555,1
218518536,0
218518609,1
218520097,1
218522942,1
218523229,1
218524234,0
218523661,0
218525153,1
218529424,1
218530757,1
218529721,1
218534231,1
218533816,0
218534033,1
218535108,0
218539011,0
218541995,0
218546836,1
218549302,1
218550607,1
218553256,0
218553754,0
218557072,1
218556511,1
218557670,0
218558650,1
218561552,1
218561929,1
218563132,1
218562606,0
218563461,0
218563183,1
218564253,1
218566591,1
218567180,1
218565967,1
218566516,1
218566757,1
218568102,0
218569703,1
218569213,0
218567289,1
218569862,1
218571386,0
218573377,1
218574028,1
218573189,1
218575205,1
218575795,1
218574883,1
218576723,1
218576433,1
218579178,0
218577693,1
218579333,1
218580306,1
218581432,1
218580682,1
218581136,0
218581087,0
218582452,1
218582874,1
218582493,1
218584411,1
218585550,1
218587274,1
218590776,0
218592590,1
218592354,1
218594127,1
218594770,0
218595258,0
218597139,1
218595115,1
218597341,0
218598067,0
218600373,1
218603188,0
218604026,1
218604817,1
218605746,0
218606086,0
218608068,0
218610850,1
218609430,1
218611711,1
218610986,0
218614870,1
218616056,0
218616683,0
218617293,0
218616305,1
218617762,1
218619707,0
218616961,1
218619055,0
218620291,1
218620329,1
218622255,1
218625122,0
218624846,1
218627655,0
218624460,1
218627073,0
218628835,0
218629609,0
218629084,1
218631655,1
218629835,1
218632414,0
218632269,1
218632548,1
218634311,1
218633116,0
218638004,0
218637956,1
218640498,0
218640536,0
218640592,0
218640639,1
218640763,1
218641686,1
218641970,1
218642956,0
218644616,0
218644604,1
218644402,0
218646106,0
218647510,0
218646353,1
218646850,1
218649414,1
218650245,1
218650651,1
218652660,1
218656418,0
218659950,0
218659657,0
218661443,1
218663144,0
218670570,1
218667149,1
218669701,1
218669397,1
218673174,1
218668609,0
218674671,0
218675493,1
218677602,1
218677013,0
218676778,1
218685868,0
218685804,0
218689367,1
218689529,1
218689488,1
218690342,1
218687743,0
218698564,0
218699151,1
218702743,1
218702437,0
218703431,0
218706250,1
218705939,1
218708972,1
218707831,1
218710029,0
218709785,0
218712313,1
218713618,0
218714879,1
218716057,1
218717024,0
218718351,1
218721664,1
218722021,1
218721942,0
218723400,1
218720661,1
218722910,1
218723677,0
218725424,0
218725962,0
218728844,1
218729614,1
218727092,1
218727066,1
218727722,1
218730796,1
218728379,1
218732656,1
218733900,0
218733673,1
218735608,1
218738415,0
218739826,1
218744479,1
218746373,1
218746141,1
218746412,1
218746890,1
218712457,0
218751009,0
218751368,0
218751630,0
218752227,0
218752791,1
218753576,1
218753902,1
218755535,0
218755496,0
218755672,1
218756046,1
218756656,1
218757039,1
218758046,0
218760521,1
218760210,1
218764076,1
218766073,1
218765610,0
218766188,1
218770194,1
218767793,1
218769065,1
218772942,1
218774250,0
218773071,1
218777910,1
218777408,1
218781995,1
218784943,1
218787869,0
218789910,1
218789818,0
218790599,0
218789836,0
218792556,1
218794396,1
218794735,0
218795395,0
218795115,1
218797748,1
218797864,1
218791728,0
218799372,1
218798237,0
218801965,1
218801150,1
218805115,0
218805825,1
218804823,1
218806455,1
218808156,1
218807642,0
218809120,0
218807441,1
218806046,0
218811640,1
218810786,1
218811831,1
218812784,0
218813471,1
218814065,1
218814305,1
218815058,0
218815778,1
218816645,1
218816086,1
218817094,1
218817519,1
218819145,1
218819612,1
218821883,1
218821872,1
218821102,1
218824422,1
218825639,1
218827703,1
218828668,0
218831243,0
218829941,0
218832311,0
218832689,1
218833718,1
218835281,0
218837289,1
218835845,0
218838023,1
218838674,1
218833691,1
218844843,1
218845867,1
218842126,1
218846764,1
218851041,1
218853433,0
218853278,0
218852476,1
218860040,1
218858680,1
218855710,1
218863401,1
218871508,1
218873940,1
218869505,1
218875615,1
218875729,1
218881406,1
218883673,1
218884398,1
218885676,1
218885150,1
218887868,1
218887854,1
218890011,1
218889029,1
218890698,0
218890485,1
218892356,1
218893473,0
218893209,1
218895835,0
218899947,1
218901692,0
218900158,1
218900630,1
218904194,1
218904689,1
218903864,1
218904642,1
218906873,1
218909545,1
218914518,1
218920029,0
218916862,1
218922035,1
218922049,0
218929437,0
218925391,0
218934734,1
218926655,1
218935610,1
218934502,1
218927776,1
218933310,1
218930045,1
218934388,1
218938653,1
218937346,1
218937812,1
218938763,1
218943661,0
218945997,1
218946859,1
218948530,0
218949698,1
218949330,1
218950870,1
218953813,1
218954136,1
218956119,1
218953203,1
218953857,1
218956413,1
218957042,1
218956738,1
218957726,1
218961860,0
218961130,1
218962230,1
218962101,1
218964368,1
218962265,1
218963662,1
218966853,0
218967072,1
218966366,0
218969098,1
218971498,1
218974891,0
218973504,1
218977346,0
218981260,1
218980336,1
218979747,0
218980847,0
218982342,1
218984177,0
218986728,1
218987127,1
218988534,1
218992750,1
218993978,1
218996248,1
218996990,0
218997498,0
218998731,1
219000830,1
218986283,0
219001595,1
219002701,1
219003742,0
219004235,1
219003787,1
219004430,0
219003987,0
219005821,1
219005487,0
219007735,1
219008173,0
219009523,0
219009714,1
219009236,1
219011037,1
219011599,1
219012163,0
219012585,1
219013718,0
219015039,1
219015215,0
219016186,1
219016064,1
219017245,0
219017715,1
219018306,1
219023472,1
219023929,1
219023830,1
219025659,0
219031399,1
219029598,1
219031022,1
219031873,1
219034504,1
219032801,0
219039687,1
219041991,1
219042606,0
219047592,1
219049364,1
219049896,1
219051877,1
219049694,1
219055011,1
219055070,1
217085363,0
219057294,1
219058584,1
219057072,1
219058663,0
219059693,1
219061737,1
219063217,0
219061062,1
219065668,1
219066027,1
219065377,1
219067098,1
219068182,0
219068324,1
219069628,1
219069295,1
219071581,0
219070535,1
219074027,1
219076646,1
219079765,1
219079401,1
219079428,0
219081155,1
219082363,1
219083257,1
219085532,1
219086392,0
219087565,0
219086729,1
219089302,1
219089726,1
219093498,0
219093019,1
219093510,0
219097149,1
219098894,1
219102819,1
219100982,0
219100690,1
219105101,1
219104555,1
219107450,1
219109981,1
219108011,0
219115435,0
219115915,0
219117819,1
219112120,1
219115821,0
219122602,1
219123814,1
219123893,1
219126187,0
219127111,1
219128627,0
219129732,1
219131695,0
219136188,1
219137027,1
219141343,0
219143376,1
219125081,1
219145569,1
219146425,1
219147407,0
219147880,1
219149726,0
219151006,1
219150744,1
219151108,0
219153295,1
219154216,1
219154801,1
219153354,1
219157454,0
219156378,1
219157266,0
219159133,1
219161922,0
219166682,1
219172728,1
219171783,1
219171918,1
219174016,1
219175095,0
219174941,0
219176734,1
219179174,0
219158522,0
219180952,1
219180489,1
219184410,1
219184496,0
219183887,0
219190607,0
219196756,0
219197299,1
219197595,1
219206313,1
219207818,1
219206844,1
219208264,1
219206015,1
219211322,0
219216402,1
219218804,1
219217080,1
219218998,1
219214746,0
219226617,1
219230019,1
219226944,1
219231346,1
219242161,1
219241601,1
219249269,1
219251904,0
219253108,1
219256954,1
219256912,1
219260028,1
219261924,0
219263215,0
219265694,1
219267274,1
219268232,0
219270114,1
219273904,1
219271149,1
219275101,1
219272223,1
219275093,1
219276322,1
219282997,1
219283497,1
219284046,1
219288219,1
219289199,1
219288914,1
219285324,0
219291919,1
219292263,0
219292620,0
219294006,0
219294278,1
219294526,1
219295192,1
219295854,1
219296752,1
219297305,0
219298533,1
219299586,1
219299733,1
219300269,0
219301715,1
219302810,1
219303492,1
219304292,1
219305023,1
219305160,0
219305959,1
219308157,1
219307925,1
219308773,1
219308781,0
219309196,0
219310069,1
219310064,1
219310736,1
219311960,1
219312015,1
219312092,0
219313885,1
219317221,1
219316415,1
219318971,0
219321552,1
219321878,0
219321418,0
219325063,1
219326700,1
219327109,1
219326744,1
219326355,1
219327095,1
219328178,1
219329984,0
219332121,1
219332756,1
219331627,1
219332297,1
219334129,1
219332549,1
219333121,1
219334438,1
219335875,1
219336539,1
219336894,0
219339481,1
219340718,1
219340390,0
219340975,1
219339029,1
219342055,0
219340973,1
219342470,0
219343699,1
219344557,1
219345738,0
219344203,1
219346497,0
219346981,1
219347937,1
219346966,1
219350844,0
219351798,1
219352359,0
219351914,1
219352128,1
219352139,1
219353821,1
219350451,0
219354184,1
219355126,1
219355085,0
219351520,1
219357611,1
219357390,1
219357041,1
219360271,1
219360020,1
219358940,1
219360706,1
219362138,1
219365434,1
219363827,1
219365575,1
219365100,1
219365215,1
219365347,0
219367377,1
219366987,1
219368075,1
219370032,0
219371917,1
219374270,1
219374775,1
219372611,1
219377764,1
219378353,1
219382360,0
219382571,1
219384615,1
219385458,1
219385676,0
219387513,1
219384799,0
219387349,1
219387376,0
219388933,1
219390578,1
219390553,1
219393071,1
219386245,0
219393514,1
219395230,1
219397327,1
219397361,0
219397368,0
219403116,1
219405089,1
219405801,0
219405562,1
219407539,1
219407729,1
219409786,1
219410641,1
219411522,0
219413460,1
219413630,1
219415627,0
219416342,1
219417571,1
219418097,1
219418453,0
219419189,1
219419884,1
219422385,1
219422099,1
219423965,1
219424971,0
219425361,0
219425648,0
219425329,1
219426933,1
219426759,1
219428964,0
219428606,1
219431595,0
219432071,1
219432686,0
219433273,1
219433970,1
219435924,1
219434330,1
219435156,1
219438930,1
219442890,0
219443992,1
219443657,1
219445592,1
219445131,0
219444298,0
219444841,0
219447966,1
219449049,1
219447824,1
219448621,1
219450327,0
219452062,0
219459536,1
219456221,1
219457395,1
219462101,0
219464398,1
219465064,1
219467806,0
219466700,0
219468670,1
219469959,0
219469434,1
219471636,1
219468934,1
219474461,1
219473964,1
219475175,0
219476117,1
219478456,1
219479402,1
219481292,0
219481640,1
219482047,1
219483143,0
219485854,0
219486103,1
219488371,0
219489548,0
219489912,1
219490789,1
219487855,0
219493933,0
219494066,1
219495428,0
219498851,1
219502004,0
219505227,1
219506058,1
219507187,1
219509626,1
219510657,0
219510837,1
219508074,0
219511714,0
219514586,1
219515951,1
219516599,0
219517459,0
219518830,1
219519323,1
219520867,0
219520932,0
219522916,0
219523890,1
219523901,0
219524785,1
219529130,1
219533727,1
219533681,1
219533240,1
219533831,1
219534194,0
219535838,1
219535379,1
219536448,1
219536908,1
219538565,1
219538809,1
219540340,0
219541351,1
219542981,1
219543184,0
219545769,0
219548140,1
219548036,1
219548169,0
219548646,1
219549058,1
219548027,1
219551836,1
219551820,1
219552029,0
219553770,1
219554698,1
219554560,1
219559916,1
219561763,1
219561971,1
219563375,1
219563354,1
219563533,1
219564381,0
219565111,1
219565113,1
219566407,1
219565528,0
219565873,1
219568490,1
219569605,1
219568232,1
219567586,1
219568600,1
219571925,1
219572345,1
219573547,0
219573406,1
219573795,1
219574270,1
219574543,1
219577989,0
219579349,0
219580900,0
219579227,0
219582410,0
219583924,1
219583638,1
219586811,0
219584291,0
219586506,0
219586721,1
219587570,1
219589666,0
219589093,0
219589887,1
219594255,1
219593169,0
219594111,0
219595466,1
219596801,1
219597507,1
219598567,1
219597872,1
219600067,0
219603245,0
219602715,1
219604897,1
219605933,1
219604999,1
219607390,1
219606293,1
219608669,1
219607726,1
219606624,1
219610887,1
219612134,1
219611698,1
219612097,1
219612086,1
219612592,0
219613154,0
219612708,1
219615033,1
219614009,0
219614900,0
219616130,1
219617985,0
219619539,1
219622780,1
219623317,0
219623131,1
219624139,1
219624417,0
219627935,1
219630329,1
219633176,0
219633585,1
219635927,1
219636150,1
219638132,1
219639975,1
219644939,0
219644359,1
219647081,1
219650058,1
219650553,1
219653363,1
219657985,0
219658711,1
219659006,0
219660469,0
219660873,1
219660675,1
219658162,0
219661835,1
219664098,1
219665796,1
219667721,0
219668482,0
219671397,1
219670002,1
219672413,1
219673331,1
219670965,1
219673380,1
219673392,1
219674061,1
219674373,1
219673321,1
219675208,0
219675749,1
219676603,0
219677597,0
219681203,0
219680388,1
219685324,0
219690287,0
219691680,1
219696022,1
219696053,1
219698084,1
219696259,1
219699857,1
219702816,1
219713093,0
219714052,0
219714672,1
219719411,0
219720826,1
219719965,1
219724642,0
219727606,0
219731588,1
219731560,1
219730533,0
219736550,0
219734009,0
219736384,1
219738373,1
219739773,1
219740046,1
219741572,1
219741486,0
219743905,1
219744413,0
219744532,1
219745159,1
219744968,1
219745767,1
219745692,0
219748493,0
219749073,1
219750836,1
219750720,1
219753449,1
219754250,1
219754490,1
219756033,1
219755578,1
219757198,1
219757758,0
219757598,1
219758266,1
219759116,1
219753887,0
219759758,1
219759691,1
219762294,1
219762465,1
219760379,0
219762549,1
219765265,0
219763499,1
219766541,1
219768210,0
219767985,0
219769374,1
219767593,0
219771569,1
219768258,1
219772979,1
219772863,1
219775050,1
219775307,0
219775677,1
219773807,0
219776694,1
219780575,0
219781628,1
219781754,1
219775635,0
219783100,0
219784553,1
219784004,1
219785138,1
219788308,1
219786450,1
219785074,1
219792879,1
219792052,0
219794758,0
219797093,1
219796336,0
219800273,1
219799355,1
219807425,1
219807434,1
219807985,1
219808934,0
219811735,1
219812658,1
219810864,1
219816064,1
219814149,0
219816535,1
219815465,1
219789496,0
219817779,1
219817952,1
219819985,0
219818233,1
219820528,1
219821479,1
219820957,0
219821295,1
219824697,1
219825390,1
219825126,1
219825849,0
219829329,0
219828972,0
219828434,1
219830594,1
219831995,1
219831511,1
219830310,1
219831678,1
219834969,0
219836107,1
219836064,1
219841449,1
219839992,1
219840069,1
219840118,0
219844939,1
219852506,1
219850709,1
219851118,1
219856685,1
219859295,1
219856932,1
219863505,1
219868809,0
219872583,1
219872203,1
219871980,1
219874125,1
219875532,1
219874673,1
219877362,1
219878386,0
219878536,1
219880077,1
219881797,0
219879397,1
219883372,0
219883799,1
219886665,1
219888223,1
219890777,1
219889982,1
219891806,0
219890028,1
219891359,1
219892908,0
219891891,1
219894882,0
219895416,0
219895002,1
219896410,0
219898305,1
219898919,1
219900574,1
219902535,0
219903725,1
219905104,1
219906132,1
219906275,0
219908222,0
219908249,1
219909445,1
219910021,1
219909666,1
219913248,1
219914383,1
219916014,1
219916877,0
219918131,0
219918941,0
219919432,1
219920225,0
219920542,1
219920593,1
219923097,1
219925307,0
219925415,1
219925421,1
219926736,1
219928729,1
219929576,1
219929628,1
219931297,1
219931967,0
219932242,0
219934357,1
219936090,1
219939577,1
219944287,0
219946340,1
219945811,1
219946735,1
219946276,0
219954092,1
219955562,0
219957166,0
219959014,1
219963466,1
219962756,1
219966733,0
219967010,1
219970798,1
219973223,1
219975327,0
219976320,1
219976293,0
219976767,1
219978375,1
219977905,1
219978170,1
219978757,1
219979520,0
219979557,1
219979975,0
219980590,1
219981997,0
219982083,0
219983812,1
219982843,1
219983342,1
219984482,0
219978831,0
219987008,1
219986215,1
219987502,0
219987375,0
219988910,1
219987767,1
219988569,0
219989456,1
219990101,1
219992736,1
219993043,0
219993758,0
219993317,0
219992937,1
219998006,1
219996745,1
219998145,1
219999272,0
220000767,1
220003407,1
220004287,1
220004783,1
220006449,1
220008991,1
220009280,1
220010688,1
220011577,1
220010837,0
220014241,1
220015963,1
220013713,1
220015237,1
220016204,1
220019605,1
220022031,1
220024350,1
220026415,1
220026372,1
220029473,0
220029819,0
220030746,0
220030508,1
220033534,1
220033032,1
220032511,1
220034030,0
220033664,1
220035727,0
220037197,1
220038309,0
220040859,1
220030682,0
220042061,1
220041879,1
220042266,1
220042651,0
220028736,0
220044793,1
220043537,1
220045145,1
220046955,1
220046300,1
220045030,1
220047964,0
220048584,0
220050241,1
220050488,0
220050924,1
220052313,0
220054359,1
220054598,1
220055649,1
220054824,1
220056711,0
220056950,1
220059591,1
220060949,1
220059567,0
220060579,0
220063112,1
220062859,1
220065427,1
220071616,1
220075684,1
220075939,1
220076102,1
220033822,0
220080215,1
220088346,1
220086950,0
220090016,1
220090931,1
220092693,0
220089910,1
220093113,0
220097438,1
220098717,1
220102585,1
220107265,1
220105426,0
220104970,1
220105853,1
220107597,0
220108429,1
220110645,0
220109375,0
220107838,1
220095154,0
220111311,0
220112917,0
220113872,0
220111893,1
220105943,1
220114523,1
220116509,1
220116255,0
220116451,1
220118030,0
220120301,0
220121816,1
220120994,1
220122399,1
220121366,1
220123421,0
220122110,1
220124440,1
220125241,1
220127368,0
220127402,0
220127703,1
220129832,0
220130143,1
220133271,1
220132836,1
220132571,1
220134044,1
220136506,1
220137071,0
220135701,1
220141241,1
220141658,1
220142297,1
220142384,0
220146140,0
220142968,1
220146985,1
220148423,1
220150622,1
220151313,0
220152792,1
220152946,1
220153251,0
220154744,1
220158471,1
220162585,0
220162185,1
220163265,1
220164956,1
220165793,0
220164877,1
220166946,1
220164174,0
220169923,1
220173063,1
220172598,0
220171975,1
220173670,1
220173983,1
220176005,0
220175574,1
220177138,1
220174312,1
220176051,0
220179090,1
220180913,0
220182218,1
220184583,0
220184361,1
220185825,1
220186073,0
220185161,1
220184390,1
220183568,1
220189117,1
220188517,1
220192673,1
220191925,1
220192011,1
220188355,0
220194532,0
220195705,1
220194333,0
220196888,1
220197346,1
220197147,0
220197228,1
220199450,1
220198949,0
220198917,1
220199370,1
220200508,1
220200419,1
220201665,0
220203860,1
220205925,1
220206548,1
220205955,1
220206400,1
220206566,1
220207542,0
220206545,1
220206358,1
220209066,1
220211236,1
220211387,1
220212269,1
220212698,1
220215199,1
220216583,1
220215328,1
220216744,0
220217849,0
220218551,1
220219727,1
220221102,1
220222015,0
220222573,1
220222969,0
220223832,1
220225481,0
220226512,0
220230449,1
220232051,1
220233877,1
220233478,1
220233769,0
220234737,0
220235972,0
220235220,0
220236921,1
220240599,0
220244952,0
220244459,1
220245505,1
220247959,0
220250404,1
220251004,1
220252888,1
220251416,0
220251143,1
220253513,0
220257852,0
220258131,1
220260353,0
220259351,1
220261190,0
220261549,0
220256530,1
220261810,1
220263938,1
220263642,1
220263916,1
220265665,1
220266039,1
220270732,1
220271592,1
220271781,0
220271032,1
220271659,0
220273132,0
220274395,0
220278386,1
220279718,0
220280107,0
220281999,1
220284430,1
220282926,0
220285958,1
220290241,0
220290731,1
220291713,0
220293359,1
220294429,1
220298827,1
220301527,1
220302719,1
220302750,1
220308152,1
220307414,1
220309246,1
220313134,1
220315189,1
220306770,1
220318799,1
220319180,1
220320110,1
220322485,0
220325281,0
220323598,0
220326541,0
220320296,1
220325190,1
220333188,1
220330127,1
220334065,0
220336163,1
220334040,1
220336766,1
220337474,1
220336505,1
220338584,1
220339720,0
220340316,1
220339781,1
220343608,1
220343814,0
220343224,1
220348580,1
220348742,0
220349281,0
220349546,0
220350502,0
220349930,1
220350955,0
220350699,1
220342802,0
220350129,1
220351047,1
220351318,1
220351328,1
220329476,0
220353983,1
220355993,0
220360029,1
220360577,1
220365843,1
220368954,0
220370755,1
220377128,1
220379069,1
220377838,1
220380317,1
220382577,1
220385413,1
220385377,0
220385895,0
220387005,1
220388486,0
220388909,1
220389540,0
220389760,1
220392347,0
220393364,0
220394486,0
220394156,0
220395137,1
220394597,1
220396654,1
220400836,0
220401636,1
220402071,1
220402249,1
220404985,1
220408768,1
220411232,0
220415147,1
220417930,1
220418789,0
220422120,1
220423548,1
220425479,0
220426831,1
220427063,0
220427282,1
220431031,1
220432694,1
220433631,1
220433517,1
220435330,1
220437990,1
220440586,1
220442970,1
220443510,1
218110290,1
220445355,1
220446798,1
220447305,1
220448551,1
220446272,1
220447745,1
220449779,1
220449452,1
220449245,1
220453132,1
220453647,1
220454296,1
220454432,1
220455569,0
220456198,0
220455817,1
220456128,1
220457040,1
220458282,1
220457917,1
220458327,1
220459654,0
220458093,1
220459733,1
220460076,1
220458840,1
220459247,1
220461637,1
220463347,1
220462294,1
220462480,1
220463600,1
220463654,1
220464575,0
220463918,1
220463967,0
220466012,0
220467514,1
220467426,0
220468713,0
220468600,0
220469243,0
220470836,1
220471532,1
220473334,0
220472017,1
220474407,1
220477051,0
220476707,1
220476682,1
220477885,0
220478506,0
220478434,0
220479559,1
220474801,0
220477253,1
220480691,1
220482929,1
220486400,1
220486857,1
220486878,1
220487019,1
220488693,0
220490284,1
220490251,0
220491072,1
220490747,1
220490381,1
220497066,1
220499685,1
220501581,1
220502245,0
220501094,1
220513619,1
220512869,1
220519913,1
220525703,1
220532249,1
220534906,0
220536668,1
220538242,1
220539128,0
220536450,0
220541704,0
220537886,1
220543313,1
220544470,0
220546415,1
220546200,1
220548775,1
220552893,1
220550910,0
220554052,0
220553316,1
220554158,1
220562097,0
220560366,1
220564940,1
220563329,1
220566294,0
220568740,1
220568860,1
220568772,1
220567227,1
220571176,1
220573702,0
220575753,1
220573978,1
220577196,1
220575593,1
220581773,1
220581872,0
220581598,1
220586750,0
220588579,1
220589721,1
220592797,0
220591989,0
220594028,1
220598045,1
220597541,1
220602269,1
220602512,1
220600442,1
220597666,1
220568063,0
220605011,1
220607630,1
220610496,0
220610785,1
220612723,1
220610945,1
220616910,0
220617718,1
220624222,0
220625101,0
220626391,1
220628373,1
220627710,0
220631067,1
220629755,1
220633608,1
220639528,0
220640184,1
220640840,1
220640383,1
220642919,1
220645317,1
220646386,1
220643728,1
220646871,1
220647632,1
220645932,1
220649000,1
220646738,1
220649245,1
220648883,0
220652624,0
220653885,1
220656084,1
220652926,1
220655104,1
220655467,1
220658835,1
220656822,1
220655939,1
220658492,0
220656986,1
220661291,1
220640757,1
220662110,0
220664003,1
220665793,1
220670593,0
220670503,0
220673499,1
220675058,1
220664830,1
220677560,1
220678785,1
220679522,0
220680240,0
220683337,1
220685540,1
220685681,0
220686209,0
220685631,0
220686767,0
220687261,1
220688169,0
220688090,1
220688677,1
220689657,0
220690172,0
220691201,1
220691790,1
220692874,1
220693085,0
220694717,0
220695591,0
220697776,1
220702534,1
220704305,1
220702933,0
220705756,1
220707419,1
220707126,1
220709813,1
220709016,1
220715875,1
220716742,0
220713255,1
220721749,1
220726421,1
220731493,1
220734024,1
220732767,1
220736424,1
220739129,1
220743523,1
220743640,1
220748383,1
220747605,1
220748317,1
220747648,1
220747458,1
220750250,0
220750005,1
220752026,0
220752134,1
220753842,1
220754127,0
220750960,1
220754044,0
220755569,0
220756634,1
220756270,1
220755972,1
220757109,0
220757329,0
220756616,1
220757020,0
220758027,0
220757116,1
220758331,1
220761942,1
220762969,1
220764189,1
220764600,1
220765816,0
220766127,1
220766210,1
220770975,1
220772953,0
220772333,1
220773936,1
220774038,1
220774835,1
220774466,1
220777452,0
220778522,1
220775878,1
220774867,1
220777024,1
220778343,0
220780049,1
220779087,1
220784653,0
220783015,1
220787730,1
220791009,0
220790881,1
220793429,1
220795767,0
220794676,0
220793372,1
220795200,0
220796800,1
220799470,1
220802010,1
220805506,1
220797686,1
220804312,1
220803938,1
220806492,1
220807780,1
220807525,1
220807812,0
220810035,1
220812138,0
220814494,1
220816248,1
220816565,1
220811850,1
220814551,1
220818519,1
220817037,1
220818770,1
220820071,0
220825432,1
220823747,1
220824797,1
220827545,1
220829551,1
220831594,1
220831398,1
220831340,1
220834637,1
220837018,1
220836276,0
220838027,0
220838711,1
220837192,1
220838556,1
220841124,0
220843050,0
220844450,1
220843426,0
220845949,1
220847861,1
220845503,1
220846444,1
220850306,0
220851970,1
220851545,1
220853458,0
220857021,0
220862915,1
220862340,1
220865638,1
220869577,1
220879197,1
220846408,0
220883373,1
220895829,1
220894604,0
220899955,1
220894733,1
220909380,1
220908618,1
220910216,1
220917069,0
220914607,0
220918374,1
220917517,1
220921823,1
220925398,1
220926267,1
220937193,0
220941509,0
220943319,1
220942899,1
220945640,1
220950512,1
220947558,1
220950312,1
220950132,1
220951931,1
220957168,1
220952697,1
220961146,0
220959239,1
220961442,0
220960009,0
220958042,1
220961414,1
220964573,1
220964838,1
220962923,1
220962320,1
220965782,0
220963354,1
220965922,1
220966336,1
220971608,1
220975766,0
220974166,1
220974822,1
220977871,0
220977215,1
220975250,1
220940327,1
220980745,1
220980322,1
220980218,0
220982152,0
220980465,1
220983305,0
220985138,1
220984016,1
220986690,1
220987298,1
220987427,0
220988011,0
220992531,1
220991438,1
220993065,1
220994900,1
220996038,0
220998408,1
221000909,1
221000499,1
221003462,1
221005364,1
221009889,1
221010057,0
221013164,1
221016818,0
221020017,1
221020583,1
221018065,1
221020362,1
221021185,1
221022686,0
221023788,1
221025182,1
221027426,0
221028958,1
221029495,1
221030687,1
221030843,1
221032375,1
221033593,1
221032306,0
221035609,1
221036973,1
221037995,1
221038174,0
221038311,1
221039535,1
221039723,1
221041091,0
221043579,1
221043668,1
221044342,1
221045034,1
221046009,1
221047675,0
221047955,1
221047831,1
221049382,1
221054704,1
221054684,1
221055004,1
221055495,1
221055545,1
221056266,1
221056647,1
221058015,0
221058807,1
221059583,1
221061610,0
221064458,1
221064003,0
221064093,1
221064840,0
221066788,1
221065881,1
221066555,1
221066679,1
221068187,1
221068573,1
221067124,0
221068122,0
221070080,0
221071543,1
221071973,1
221072185,1
221073659,0
221073578,1
221074661,1
221075885,1
221077447,1
221074747,1
221076953,1
221077701,1
221078304,1
221079137,1
221078301,1
221078716,1
221078444,1
221079063,0
221079438,0
221081026,0
221081009,0
221082386,0
221080716,1
221083157,1
221087135,1
221087407,0
221088240,1
221087664,1
221091301,1
221092950,1
221094410,0
221092723,0
221095324,1
221098931,1
221098344,1
221098221,0
221100793,1
221101268,0
221094967,0
221100886,1
221102800,1
221103050,1
221102407,1
221105076,1
221105477,0
221105907,1
221111223,1
221113043,1
221113803,1
221113583,1
221110573,1
221112761,1
221113957,1
221114135,1
221117089,1
221115524,0
221114189,1
221116240,0
221116603,1
221118315,1
221119576,1
221118427,1
221120893,0
221120107,0
221122694,0
221119984,1
221123446,0
221127820,1
